Date,Store_Id,Channel,Category,Product_Name,Units_Sold,Revenue,Cost,Return_Units
1/1/2023,Store_103,Online,Mobile Phones,iPhone 15,23,39514,26350,0
1/4/2023,Store_103,Online,Accessories,USB-C Hub,24,33888,25263,3
1/7/2023,Store_102,Store,Accessories,Wireless Mouse,3,1617,1118,0
1/10/2023,Store_101,Store,Mobile Phones,Google Pixel 8,12,18948,14136,0
1/13/2023,Store_102,Online,Mobile Phones,Google Pixel 8,22,20042,13428,3
1/16/2023,Store_103,Store,Laptops,Dell Inspiron 15,16,5136,3378,0
1/19/2023,Store_102,Online,Accessories,USB-C Hub,14,8232,5968,0
1/22/2023,Store_101,Store,Accessories,Bluetooth Headphones,8,5160,3519,0
1/25/2023,Store_103,Online,Accessories,Bluetooth Headphones,12,12900,8896,2
1/28/2023,Store_104,Online,Accessories,Wireless Mouse,10,7990,5689,1
1/31/2023,Store_104,Store,Accessories,Wireless Mouse,11,13860,9983,0
2/3/2023,Store_103,Store,TVs,Sony 75in OLED,13,20826,14703,1
2/6/2023,Store_101,Online,Laptops,HP Pavilion 14,11,12441,9075,1
2/9/2023,Store_102,Store,Appliances,Air Fryer XL,14,11270,8261,0
2/12/2023,Store_101,Online,Mobile Phones,iPhone 15,7,9247,5875,0
2/15/2023,Store_103,Store,Laptops,MacBook Air M2,15,26910,16272,1
2/18/2023,Store_104,Online,Accessories,Bluetooth Headphones,7,10570,7300,0
2/21/2023,Store_101,Store,Mobile Phones,Google Pixel 8,24,15768,10937,0
2/24/2023,Store_101,Online,Accessories,Bluetooth Headphones,13,22659,16339,2
2/27/2023,Store_103,Online,TVs,Samsung 55in LED,22,23144,16874,0
3/2/2023,Store_104,Store,Appliances,LG Microwave,21,28077,18268,2
3/5/2023,Store_102,Store,TVs,Samsung 55in LED,19,9899,7368,0
3/8/2023,Store_102,Online,Appliances,LG Microwave,19,14782,10220,1
3/11/2023,Store_102,Store,TVs,Samsung 55in LED,21,36561,22731,1
3/14/2023,Store_104,Online,Accessories,USB-C Hub,13,16731,10634,2
3/17/2023,Store_104,Store,Laptops,MacBook Air M2,24,38736,23766,2
3/20/2023,Store_104,Store,Appliances,Air Fryer XL,22,18546,13012,0
3/23/2023,Store_103,Online,Accessories,USB-C Hub,22,12496,8792,1
3/26/2023,Store_102,Online,Mobile Phones,iPhone 15,20,4600,3133,2
3/29/2023,Store_103,Online,Laptops,Dell Inspiron 15,22,36850,23551,6
4/1/2023,Store_102,Online,Appliances,Air Fryer XL,11,14696,9587,1
4/4/2023,Store_103,Online,TVs,Sony 75in OLED,19,28937,21262,2
4/7/2023,Store_103,Store,TVs,Sony 75in OLED,20,19140,13059,1
4/10/2023,Store_104,Online,Accessories,Wireless Mouse,6,5280,3559,0
4/13/2023,Store_104,Online,Mobile Phones,iPhone 15,3,2301,1412,0
4/16/2023,Store_103,Store,Appliances,Air Fryer XL,24,33264,22125,0
4/19/2023,Store_101,Online,TVs,Samsung 55in LED,18,13284,9110,2
4/22/2023,Store_104,Store,Accessories,Bluetooth Headphones,16,23616,17299,1
4/25/2023,Store_101,Online,TVs,LG 65in OLED,23,15778,11747,3
4/28/2023,Store_103,Store,TVs,Sony 75in OLED,20,12900,9086,1
5/1/2023,Store_104,Store,Laptops,HP Pavilion 14,12,17868,11585,1
5/4/2023,Store_101,Online,Appliances,Dyson Vacuum,5,5000,3458,0
5/7/2023,Store_103,Store,Appliances,LG Microwave,10,5910,3897,0
5/10/2023,Store_103,Store,Accessories,Bluetooth Headphones,4,3224,2259,0
5/13/2023,Store_102,Store,Appliances,Dyson Vacuum,24,9216,5581,2
5/16/2023,Store_102,Store,Appliances,LG Microwave,10,11560,7406,2
5/19/2023,Store_103,Store,Appliances,Dyson Vacuum,17,16082,11186,1
5/22/2023,Store_101,Online,Laptops,MacBook Air M2,21,15456,10198,1
5/25/2023,Store_102,Store,Appliances,Dyson Vacuum,23,20010,13291,1
5/28/2023,Store_101,Store,TVs,Sony 75in OLED,4,4796,3272,0
5/31/2023,Store_104,Online,TVs,Samsung 55in LED,9,7047,4814,1
6/3/2023,Store_103,Store,Laptops,HP Pavilion 14,7,8323,5011,0
6/6/2023,Store_101,Store,Accessories,Wireless Mouse,14,13874,8528,0
6/9/2023,Store_103,Store,Appliances,Air Fryer XL,12,14436,8759,0
6/12/2023,Store_102,Online,TVs,Samsung 55in LED,15,8925,6179,3
6/15/2023,Store_102,Store,Mobile Phones,Samsung Galaxy S23,5,2295,1421,0
6/18/2023,Store_103,Online,Mobile Phones,iPhone 15,3,3813,2805,0
6/21/2023,Store_101,Store,Laptops,Dell Inspiron 15,21,17493,12287,0
6/24/2023,Store_104,Store,Laptops,MacBook Air M2,4,776,498,0
6/27/2023,Store_101,Store,Mobile Phones,iPhone 15,6,4848,3493,0
6/30/2023,Store_102,Store,Mobile Phones,iPhone 15,5,8255,5413,0
7/3/2023,Store_104,Online,Appliances,LG Microwave,15,5370,3829,0
7/6/2023,Store_101,Store,Accessories,Wireless Mouse,24,11424,8388,1
7/9/2023,Store_104,Online,Mobile Phones,iPhone 15,9,7173,5031,1
7/12/2023,Store_102,Online,Appliances,LG Microwave,5,2375,1542,1
7/15/2023,Store_104,Online,TVs,Sony 75in OLED,15,26940,18161,0
7/18/2023,Store_103,Store,Mobile Phones,Google Pixel 8,13,9581,7140,1
7/21/2023,Store_102,Online,Appliances,Dyson Vacuum,9,11493,8104,0
7/24/2023,Store_102,Online,Laptops,Dell Inspiron 15,7,10675,7984,0
7/27/2023,Store_101,Online,TVs,Sony 75in OLED,9,2664,1834,0
7/30/2023,Store_104,Store,Appliances,Dyson Vacuum,9,1530,975,0
8/2/2023,Store_102,Store,Appliances,Dyson Vacuum,22,12210,8731,2
8/5/2023,Store_103,Online,Appliances,Dyson Vacuum,19,28728,20979,1
8/8/2023,Store_102,Online,Appliances,LG Microwave,17,21284,12908,3
8/11/2023,Store_104,Store,Mobile Phones,Google Pixel 8,22,33968,23046,1
8/14/2023,Store_102,Store,TVs,Samsung 55in LED,24,32688,24031,0
8/17/2023,Store_104,Online,Accessories,Wireless Mouse,10,12250,7695,1
8/20/2023,Store_102,Store,Accessories,Wireless Mouse,11,9009,6738,1
8/23/2023,Store_101,Store,Appliances,LG Microwave,18,18072,11204,0
8/26/2023,Store_102,Online,Appliances,Air Fryer XL,4,356,263,1
8/29/2023,Store_101,Store,TVs,LG 65in OLED,3,675,504,0
9/1/2023,Store_101,Online,TVs,LG 65in OLED,19,29716,18112,0
9/4/2023,Store_103,Store,Accessories,Wireless Mouse,7,12236,9170,0
9/7/2023,Store_101,Online,Laptops,MacBook Air M2,21,26208,16672,1
